item_id,order_id,product_id,quantity,price_each
1,849,459,5,
2,783,543,4,
3,907,141,1,
4,141,125,3,
5,623,675,3,
6,23,51,5,
7,422,101,3,
8,244,32,1,
9,140,778,1,
10,736,758,1,
11,629,246,4,
12,974,327,4,
13,77,658,2,
14,601,388,1,
15,149,551,5,
16,1000,213,3,
17,994,257,1,
18,537,158,5,
19,993,18,3,
20,357,796,2,
21,197,158,1,
22,457,173,1,
23,480,683,1,
24,106,9,4,
25,741,959,5,
26,554,231,4,
27,460,980,5,
28,862,506,1,
29,959,936,1,
30,488,595,4,
31,867,876,4,
32,549,311,1,
33,611,686,2,
34,26,389,4,
35,433,631,2,
36,171,573,4,
37,363,557,2,
38,10,784,5,
39,44,32,3,
40,305,857,5,
41,217,860,3,
42,243,308,2,
43,248,915,2,
44,120,129,4,
45,357,103,2,
46,181,805,4,
47,514,135,2,
48,545,508,1,
49,186,84,5,
50,399,981,2,
51,337,927,3,
52,513,966,3,
53,13,746,2,
54,776,728,5,
55,360,438,2,
56,681,308,1,
57,411,297,3,
58,64,706,4,
59,866,348,2,
60,564,517,3,
61,834,878,1,
62,774,466,2,
63,549,626,5,
64,859,8,2,
65,625,208,1,
66,628,575,1,
67,714,972,4,
68,656,547,1,
69,872,85,4,
70,531,866,3,
71,296,697,3,
72,308,607,5,
73,26,345,4,
74,749,246,4,
75,316,834,2,
76,224,701,4,
77,612,963,1,
78,273,982,3,
79,116,477,5,
80,371,23,2,
81,852,592,4,
82,506,867,4,
83,487,871,1,
84,890,60,1,
85,955,259,3,
86,86,248,4,
87,751,11,4,
88,968,914,3,
89,497,502,2,
90,982,798,3,
91,377,431,1,
92,386,255,5,
93,614,471,4,
94,519,450,5,
95,559,955,1,
96,885,454,2,
97,147,847,4,
98,742,55,4,
99,901,643,5,
100,399,897,4,
101,164,229,5,
102,757,60,5,
103,980,456,4,
104,140,798,3,
105,18,96,2,
106,896,263,4,
107,314,48,3,
108,450,624,5,
109,298,57,3,
110,235,551,5,
111,137,365,2,
112,893,10,1,
113,260,253,5,
114,949,361,5,
115,553,381,2,
116,331,608,2,
117,114,668,2,
118,810,547,4,
119,941,487,5,
120,323,185,3,
121,695,870,5,
122,915,196,5,
123,356,99,3,
124,191,140,1,
125,548,992,3,
126,511,946,1,
127,452,608,1,
128,505,391,2,
129,470,274,4,
130,841,93,4,
131,958,502,4,
132,367,723,4,
133,801,87,5,
134,142,693,3,
135,757,198,1,
136,885,822,1,
137,907,202,1,
138,982,200,5,
139,473,197,2,
140,815,13,5,
141,951,74,3,
142,387,391,5,
143,548,823,2,
144,976,747,3,
145,154,530,2,
146,492,341,5,
147,889,488,3,
148,593,165,3,
149,969,761,5,
150,956,563,2,
151,744,3,5,
152,184,713,1,
153,242,175,4,
154,423,423,1,
155,93,55,5,
156,766,369,5,
157,98,229,4,
158,464,880,5,
159,357,236,1,
160,832,548,3,
161,341,361,1,
162,818,756,4,
163,769,139,5,
164,355,253,5,
165,432,69,3,
166,215,32,1,
167,549,105,5,
168,655,678,2,
169,371,785,1,
170,488,520,5,
171,185,854,5,
172,921,510,1,
173,625,836,1,
174,83,788,1,
175,728,87,5,
176,975,451,4,
177,102,220,3,
178,233,126,5,
179,633,73,5,
180,257,792,5,
181,171,324,2,
182,20,348,4,
183,160,854,3,
184,870,218,4,
185,698,433,4,
186,27,152,1,
187,796,157,1,
188,359,254,4,
189,187,379,2,
