order_id,customer_id,order_date,total_amount
1,551,5/12/2025,
2,79,4/12/2024,
3,703,2/13/2024,
4,1000,11/19/2024,
5,353,9/10/2023,
6,115,1/21/2025,
7,723,4/21/2024,
8,127,2/4/2025,
9,953,2/17/2024,
10,700,11/19/2024,
11,449,2/11/2024,
12,438,7/14/2023,
13,533,6/23/2024,
14,70,4/23/2025,
15,932,8/3/2023,
16,772,10/14/2024,
17,556,1/19/2025,
18,155,4/24/2025,
19,816,4/16/2024,
20,693,5/7/2025,
21,415,7/26/2024,
22,294,11/20/2024,
23,167,7/31/2023,
24,444,8/30/2023,
25,598,4/10/2025,
26,344,4/5/2024,
27,134,3/31/2025,
28,984,7/8/2023,
29,396,1/28/2024,
30,622,2/6/2025,
31,375,9/9/2024,
32,439,4/7/2024,
33,894,11/9/2023,
34,536,2/22/2024,
35,43,3/13/2025,
36,121,9/24/2023,
37,195,9/9/2024,
38,289,12/24/2024,
39,543,8/27/2023,
40,197,4/6/2024,
41,774,4/8/2024,
42,147,2/11/2024,
43,463,8/20/2024,
44,372,2/20/2025,
45,53,9/30/2023,
46,429,4/24/2024,
47,50,4/3/2024,
48,90,12/29/2023,
49,872,3/6/2024,
50,370,5/28/2023,
51,817,3/13/2024,
52,641,4/1/2025,
53,594,6/18/2024,
54,837,10/4/2023,
55,805,6/12/2023,
56,839,8/15/2023,
57,824,7/14/2023,
58,796,6/29/2023,
59,467,3/7/2024,
60,376,8/3/2023,
61,574,5/3/2024,
62,36,1/29/2024,
63,998,7/24/2024,
64,176,2/26/2025,
65,660,9/26/2024,
66,492,11/30/2023,
67,99,10/24/2023,
68,160,5/5/2025,
69,60,3/30/2024,
70,791,5/29/2024,
71,779,8/29/2023,
72,868,4/27/2025,
73,549,1/6/2025,
74,869,2/14/2025,
75,572,3/10/2025,
76,879,4/7/2024,
77,685,4/23/2024,
78,700,7/6/2023,
79,417,9/19/2023,
80,703,1/12/2025,
81,203,1/11/2025,
82,634,9/5/2024,
83,81,4/15/2025,
84,265,8/14/2024,
85,337,2/6/2025,
